!SESSION 2020-10-27 09:39:37.292 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product - clean
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product - clean

This is a continuation of log file C:\study\springstudy\.metadata\.bak_3.log
Created Time: 2020-10-27 12:15:46.786

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.790
!MESSAGE buffering callback sts4.classpath.ZhgJUXHl 0824_MVC_06 false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.795
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.799
!MESSAGE classpath=43 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.802
!MESSAGE buffering callback sts4.classpath.ZhgJUXHl 0825_MVC_07 false 43

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.806
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.811
!MESSAGE classpath=42 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.816
!MESSAGE buffering callback sts4.classpath.ZhgJUXHl 0826_MVC_JDBC false 42

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.820
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.824
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.830
!MESSAGE buffering callback sts4.classpath.ZhgJUXHl 0827_MVC_JDBC2 false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.834
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.840
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.845
!MESSAGE buffering callback sts4.classpath.ZhgJUXHl 0828_MVC_MyBatis false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.851
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.857
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.862
!MESSAGE buffering callback sts4.classpath.ZhgJUXHl 0914_MVC_MyBatis false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.866
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:15:46.872
